docker build -t transformer:latest .
#17 29.83 Selecting previously unselected package libjs-async.
#17 29.83 Preparing to unpack .../132-libjs-async_0.8.0-6_all.deb ...
#17 29.83 Unpacking libjs-async (0.8.0-6) ...
#17 29.85 Selecting previously unselected package libjs-events.
#17 29.85 Preparing to unpack .../133-libjs-events_3.3.0+~3.0.0-3_all.deb ...
#17 29.85 Unpacking libjs-events (3.3.0+~3.0.0-3) ...
#17 29.86 Selecting previously unselected package libjs-is-typedarray.
#17 29.86 Preparing to unpack .../134-libjs-is-typedarray_1.0.0-4_all.deb ...
#17 29.87 Unpacking libjs-is-typedarray (1.0.0-4) ...
#17 29.88 Selecting previously unselected package libjs-prettify.
#17 29.88 Preparing to unpack .../135-libjs-prettify_2015.12.04+dfsg-1.1_all.deb ...
#17 29.88 Unpacking libjs-prettify (2015.12.04+dfsg-1.1) ...
#17 29.90 Selecting previously unselected package libjs-sprintf-js.
#17 29.90 Preparing to unpack .../136-libjs-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#17 29.90 Unpacking libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#17 29.92 Selecting previously unselected package libjs-typedarray-to-buffer.
#17 29.92 Preparing to unpack .../137-libjs-typedarray-to-buffer_4.0.0-2_all.deb ...
#17 29.92 Unpacking libjs-typedarray-to-buffer (4.0.0-2) ...
#17 29.93 Selecting previously unselected package node-lodash-packages.
#17 29.94 Preparing to unpack .../138-node-lodash-packages_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#17 29.94 Unpacking node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#17 30.14 Selecting previously unselected package node-function-bind.
#17 30.14 Preparing to unpack .../139-node-function-bind_1.1.2+~cs2.1.14-1_all.deb ...
#17 30.15 Unpacking node-function-bind (1.1.2+~cs2.1.14-1) ...
#17 30.16 Selecting previously unselected package node-object-inspect.
#17 30.16 Preparing to unpack .../140-node-object-inspect_1.12.2+~cs1.8.1-1_all.deb ...
#17 30.16 Unpacking node-object-inspect (1.12.2+~cs1.8.1-1) ...
#17 30.18 Selecting previously unselected package node-es-abstract.
#17 30.18 Preparing to unpack .../141-node-es-abstract_1.20.4+~cs26.27.47-1_all.deb ...
#17 30.18 Unpacking node-es-abstract (1.20.4+~cs26.27.47-1) ...
#17 30.37 Selecting previously unselected package node-resolve.
#17 30.37 Preparing to unpack .../142-node-resolve_1.22.8+~cs5.34.15-2_all.deb ...
#17 30.38 Unpacking node-resolve (1.22.8+~cs5.34.15-2) ...
#17 30.39 Selecting previously unselected package node-define-properties.
#17 30.39 Preparing to unpack .../143-node-define-properties_1.2.1+~cs2.2.3-1_all.deb ...
#17 30.40 Unpacking node-define-properties (1.2.1+~cs2.2.3-1) ...
#17 30.41 Selecting previously unselected package node-debbundle-es-to-primitive.
#17 30.41 Preparing to unpack .../144-node-debbundle-es-to-primitive_1.2.1+~cs9.7.25-2_all.deb ...
#17 30.41 Unpacking node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#17 30.43 Selecting previously unselected package node-isobject.
#17 30.43 Preparing to unpack .../145-node-isobject_4.0.0-2_all.deb ...
#17 30.44 Unpacking node-isobject (4.0.0-2) ...
#17 30.45 Selecting previously unselected package node-is-descriptor.
#17 30.45 Preparing to unpack .../146-node-is-descriptor_3.0.0-2_all.deb ...
#17 30.45 Unpacking node-is-descriptor (3.0.0-2) ...
#17 30.46 Selecting previously unselected package node-define-property.
#17 30.46 Preparing to unpack .../147-node-define-property_2.0.2+really+2.0.2-3_all.deb ...
#17 30.47 Unpacking node-define-property (2.0.2+really+2.0.2-3) ...
#17 30.48 Selecting previously unselected package node-defined.
#17 30.48 Preparing to unpack .../148-node-defined_1.0.1+~1.0.0-1_all.deb ...
#17 30.48 Unpacking node-defined (1.0.1+~1.0.0-1) ...
#17 30.50 Selecting previously unselected package node-abbrev.
#17 30.50 Preparing to unpack .../149-node-abbrev_1.1.1+~1.1.2-1_all.deb ...
#17 30.50 Unpacking node-abbrev (1.1.1+~1.1.2-1) ...
#17 30.52 Selecting previously unselected package node-archy.
#17 30.52 Preparing to unpack .../150-node-archy_1.0.0-6_all.deb ...
#17 30.52 Unpacking node-archy (1.0.0-6) ...
#17 30.55 Selecting previously unselected package node-async.
#17 30.56 Preparing to unpack .../151-node-async_0.8.0-6_all.deb ...
#17 30.56 Unpacking node-async (0.8.0-6) ...
#17 30.59 Selecting previously unselected package node-convert-source-map.
#17 30.59 Preparing to unpack .../152-node-convert-source-map_1.9.0+~1.5.2-1_all.deb ...
#17 30.62 Unpacking node-convert-source-map (1.9.0+~1.5.2-1) ...
#17 30.64 Selecting previously unselected package node-decamelize.
#17 30.64 Preparing to unpack .../153-node-decamelize_4.0.0-2_all.deb ...
#17 30.64 Unpacking node-decamelize (4.0.0-2) ...
#17 30.66 Selecting previously unselected package node-es6-error.
#17 30.66 Preparing to unpack .../154-node-es6-error_4.1.1-5_all.deb ...
#17 30.66 Unpacking node-es6-error (4.1.1-5) ...
#17 30.68 Selecting previously unselected package node-esprima.
#17 30.68 Preparing to unpack .../155-node-esprima_4.0.1+ds+~4.0.3-2_all.deb ...
#17 30.69 Unpacking node-esprima (4.0.1+ds+~4.0.3-2) ...
#17 30.71 Selecting previously unselected package node-escodegen.
#17 30.71 Preparing to unpack .../156-node-escodegen_2.1.0+dfsg+~0.0.8-1_all.deb ...
#17 30.72 Unpacking node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#17 30.73 Selecting previously unselected package node-commondir.
#17 30.74 Preparing to unpack .../157-node-commondir_1.0.1+~1.0.0-1_all.deb ...
#17 30.74 Unpacking node-commondir (1.0.1+~1.0.0-1) ...
#17 30.75 Selecting previously unselected package node-is-number.
#17 30.75 Preparing to unpack .../158-node-is-number_7.0.0-4_all.deb ...
#17 30.75 Unpacking node-is-number (7.0.0-4) ...
#17 30.77 Selecting previously unselected package node-repeat-string.
#17 30.77 Preparing to unpack .../159-node-repeat-string_1.6.1+repack-1_all.deb ...
#17 30.77 Unpacking node-repeat-string (1.6.1+repack-1) ...
#17 30.79 Selecting previously unselected package node-to-regex-range.
#17 30.79 Preparing to unpack .../160-node-to-regex-range_5.0.1-4_all.deb ...
#17 30.79 Unpacking node-to-regex-range (5.0.1-4) ...
#17 30.81 Selecting previously unselected package node-fill-range.
#17 30.81 Preparing to unpack .../161-node-fill-range_7.0.1+~7.0.0-1_all.deb ...
#17 30.81 Unpacking node-fill-range (7.0.1+~7.0.0-1) ...
#17 30.82 Selecting previously unselected package node-braces.
#17 30.83 Preparing to unpack .../162-node-braces_3.0.2+~3.0.1-1_all.deb ...
#17 30.83 Unpacking node-braces (3.0.2+~3.0.1-1) ...
#17 30.84 Selecting previously unselected package node-normalize-path.
#17 30.84 Preparing to unpack .../163-node-normalize-path_3.0.0+~3.0.0-1_all.deb ...
#17 30.85 Unpacking node-normalize-path (3.0.0+~3.0.0-1) ...
#17 30.86 Selecting previously unselected package node-anymatch.
#17 30.87 Preparing to unpack .../164-node-anymatch_3.1.3+~cs4.6.1-2_all.deb ...
#17 30.87 Unpacking node-anymatch (3.1.3+~cs4.6.1-2) ...
#17 30.89 Selecting previously unselected package node-micromatch.
#17 30.89 Preparing to unpack .../165-node-micromatch_4.0.5+~4.0.2-1_all.deb ...
#17 30.89 Unpacking node-micromatch (4.0.5+~4.0.2-1) ...
#17 30.90 Selecting previously unselected package node-pify.
#17 30.91 Preparing to unpack .../166-node-pify_5.0.0+~cs5.0.1-1_all.deb ...
#17 30.91 Unpacking node-pify (5.0.0+~cs5.0.1-1) ...
#17 30.93 Selecting previously unselected package node-path-type.
#17 30.93 Preparing to unpack .../167-node-path-type_4.0.0-3_all.deb ...
#17 30.94 Unpacking node-path-type (4.0.0-3) ...
#17 30.95 Selecting previously unselected package node-n3.
#17 30.95 Preparing to unpack .../168-node-n3_1.16.3+~1.2.3+~1.10.4-1_all.deb ...
#17 30.95 Unpacking node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#17 30.97 Selecting previously unselected package node-slash.
#17 30.97 Preparing to unpack .../169-node-slash_4.0.0-3_all.deb ...
#17 30.97 Unpacking node-slash (4.0.0-3) ...
#17 30.99 Selecting previously unselected package node-globby.
#17 30.99 Preparing to unpack .../170-node-globby_13.1.3+~cs16.25.40-2_all.deb ...
#17 30.99 Unpacking node-globby (13.1.3+~cs16.25.40-2) ...
#17 31.02 Selecting previously unselected package node-graceful-fs.
#17 31.02 Preparing to unpack .../171-node-graceful-fs_4.2.10-1_all.deb ...
#17 31.02 Unpacking node-graceful-fs (4.2.10-1) ...
#17 31.04 Selecting previously unselected package node-is-path-cwd.
#17 31.04 Preparing to unpack .../172-node-is-path-cwd_2.2.0-2_all.deb ...
#17 31.04 Unpacking node-is-path-cwd (2.2.0-2) ...
#17 31.06 Selecting previously unselected package node-path-is-inside.
#17 31.06 Preparing to unpack .../173-node-path-is-inside_1.0.2+~1.0.0-1_all.deb ...
#17 31.06 Unpacking node-path-is-inside (1.0.2+~1.0.0-1) ...
#17 31.07 Selecting previously unselected package node-is-path-inside.
#17 31.07 Preparing to unpack .../174-node-is-path-inside_3.0.3-2_all.deb ...
#17 31.07 Unpacking node-is-path-inside (3.0.3-2) ...
#17 31.09 Selecting previously unselected package node-escape-string-regexp.
#17 31.09 Preparing to unpack .../175-node-escape-string-regexp_4.0.0-2_all.deb ...
#17 31.09 Unpacking node-escape-string-regexp (4.0.0-2) ...
#17 31.11 Selecting previously unselected package node-indent-string.
#17 31.11 Preparing to unpack .../176-node-indent-string_4.0.0-2_all.deb ...
#17 31.11 Unpacking node-indent-string (4.0.0-2) ...
#17 31.12 Selecting previously unselected package node-p-map.
#17 31.12 Preparing to unpack .../177-node-p-map_4.0.0+~3.1.0+~3.0.1-1_all.deb ...
#17 31.12 Unpacking node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#17 31.14 Selecting previously unselected package node-del.
#17 31.14 Preparing to unpack .../178-node-del_7.0.0-5_all.deb ...
#17 31.14 Unpacking node-del (7.0.0-5) ...
#17 31.16 Selecting previously unselected package node-make-dir.
#17 31.17 Preparing to unpack .../179-node-make-dir_3.1.0-3_all.deb ...
#17 31.17 Unpacking node-make-dir (3.1.0-3) ...
#17 31.18 Selecting previously unselected package node-p-limit.
#17 31.18 Preparing to unpack .../180-node-p-limit_4.0.0+~cs4.0.0-5_all.deb ...
#17 31.18 Unpacking node-p-limit (4.0.0+~cs4.0.0-5) ...
#17 31.20 Selecting previously unselected package node-p-locate.
#17 31.20 Preparing to unpack .../181-node-p-locate_6.0.0-12_all.deb ...
#17 31.20 Unpacking node-p-locate (6.0.0-12) ...
#17 31.22 Selecting previously unselected package node-locate-path.
#17 31.22 Preparing to unpack .../182-node-locate-path_7.1.1-2_all.deb ...
#17 31.22 Unpacking node-locate-path (7.1.1-2) ...
#17 31.24 Selecting previously unselected package node-path-exists.
#17 31.24 Preparing to unpack .../183-node-path-exists_5.0.0-8_all.deb ...
#17 31.25 Unpacking node-path-exists (5.0.0-8) ...
#17 31.27 Selecting previously unselected package node-find-up.
#17 31.27 Preparing to unpack .../184-node-find-up_6.3.0-7_all.deb ...
#17 31.28 Unpacking node-find-up (6.3.0-7) ...
#17 31.36 Selecting previously unselected package node-pkg-dir.
#17 31.36 Preparing to unpack .../185-node-pkg-dir_5.0.0-2_all.deb ...
#17 31.36 Unpacking node-pkg-dir (5.0.0-2) ...
#17 31.38 Selecting previously unselected package node-find-cache-dir.
#17 31.38 Preparing to unpack .../186-node-find-cache-dir_3.3.2+~3.2.1-1_all.deb ...
#17 31.39 Unpacking node-find-cache-dir (3.3.2+~3.2.1-1) ...
#17 31.40 Selecting previously unselected package node-signal-exit.
#17 31.41 Preparing to unpack .../187-node-signal-exit_4.1.0-6_all.deb ...
#17 31.41 Unpacking node-signal-exit (4.1.0-6) ...
#17 31.44 Selecting previously unselected package node-foreground-child.
#17 31.44 Preparing to unpack .../188-node-foreground-child_3.1.1-2_all.deb ...
#17 31.44 Unpacking node-foreground-child (3.1.1-2) ...
#17 31.48 Selecting previously unselected package node-is-stream.
#17 31.48 Preparing to unpack .../189-node-is-stream_3.0.0-4_all.deb ...
#17 31.49 Unpacking node-is-stream (3.0.0-4) ...
#17 31.52 Selecting previously unselected package node-is-windows.
#17 31.52 Preparing to unpack .../190-node-is-windows_1.0.2+~cs1.0.0-1_all.deb ...
#17 31.52 Unpacking node-is-windows (1.0.2+~cs1.0.0-1) ...
#17 31.54 Selecting previously unselected package node-ampproject-remapping.
#17 31.54 Preparing to unpack .../191-node-ampproject-remapping_2.2.0+~cs5.15.37-1_all.deb ...
#17 31.54 Unpacking node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#17 31.57 Selecting previously unselected package node-sprintf-js.
#17 31.58 Preparing to unpack .../192-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#17 31.58 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#17 31.60 Selecting previously unselected package node-argparse.
#17 31.60 Preparing to unpack .../193-node-argparse_2.0.1-2_all.deb ...
#17 31.61 Unpacking node-argparse (2.0.1-2) ...
#17 31.62 Selecting previously unselected package node-js-yaml.
#17 31.62 Preparing to unpack .../194-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#17 31.63 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#17 31.65 Selecting previously unselected package node-nopt.
#17 31.65 Preparing to unpack .../195-node-nopt_5.0.0-4_all.deb ...
#17 31.65 Unpacking node-nopt (5.0.0-4) ...
#17 31.67 Selecting previously unselected package node-npm-run-path.
#17 31.67 Preparing to unpack .../196-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#17 31.67 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#17 31.68 Selecting previously unselected package node-shebang-regex.
#17 31.69 Preparing to unpack .../197-node-shebang-regex_3.0.0-2_all.deb ...
#17 31.69 Unpacking node-shebang-regex (3.0.0-2) ...
#17 31.70 Selecting previously unselected package node-shebang-command.
#17 31.70 Preparing to unpack .../198-node-shebang-command_2.0.0-1_all.deb ...
#17 31.70 Unpacking node-shebang-command (2.0.0-1) ...
#17 31.72 Selecting previously unselected package node-strip-bom.
#17 31.72 Preparing to unpack .../199-node-strip-bom_4.0.0-2_all.deb ...
#17 31.72 Unpacking node-strip-bom (4.0.0-2) ...
#17 31.74 Selecting previously unselected package node-has-flag.
#17 31.74 Preparing to unpack .../200-node-has-flag_4.0.0-3_all.deb ...
#17 31.74 Unpacking node-has-flag (4.0.0-3) ...
#17 31.76 Selecting previously unselected package node-supports-color.
#17 31.76 Preparing to unpack .../201-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#17 31.76 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#17 31.78 Selecting previously unselected package node-util.
#17 31.78 Preparing to unpack .../202-node-util_0.12.5+~1.0.10-1_all.deb ...
#17 31.78 Unpacking node-util (0.12.5+~1.0.10-1) ...
#17 31.80 Selecting previously unselected package node-assert.
#17 31.80 Preparing to unpack .../203-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#17 31.80 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#17 31.82 Selecting previously unselected package node-babel-plugin-add-module-exports.
#17 31.82 Preparing to unpack .../204-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#17 31.82 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#17 31.83 Selecting previously unselected package node-regenerator-runtime.
#17 31.83 Preparing to unpack .../205-node-regenerator-runtime_0.15.2+~0.10.8-1_all.deb ...
#17 31.83 Unpacking node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#17 31.85 Selecting previously unselected package node-babel7-runtime.
#17 31.85 Preparing to unpack .../206-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-6build1_all.deb ...
#17 31.85 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#17 31.88 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#17 31.88 Preparing to unpack .../207-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#17 31.88 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#17 31.90 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#17 31.90 Preparing to unpack .../208-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#17 31.90 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#17 31.92 Selecting previously unselected package node-caniuse-lite.
#17 31.92 Preparing to unpack .../209-node-caniuse-lite_1.0.30001571+dfsg+~1.0.5-1_all.deb ...
#17 31.92 Unpacking node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#17 32.00 Selecting previously unselected package node-electron-to-chromium.
#17 32.00 Preparing to unpack .../210-node-electron-to-chromium_1.4.616-1_all.deb ...
#17 32.00 Unpacking node-electron-to-chromium (1.4.616-1) ...
#17 32.02 Selecting previously unselected package node-picocolors.
#17 32.02 Preparing to unpack .../211-node-picocolors_1.0.0-4_all.deb ...
#17 32.02 Unpacking node-picocolors (1.0.0-4) ...
#17 32.03 Selecting previously unselected package node-browserslist.
#17 32.04 Preparing to unpack .../212-node-browserslist_4.22.1+~cs6.1.28-1_all.deb ...
#17 32.04 Unpacking node-browserslist (4.22.1+~cs6.1.28-1) ...
#17 32.05 Selecting previously unselected package node-core-js-compat.
#17 32.06 Preparing to unpack .../213-node-core-js-compat_3.33.2-1build2_all.deb ...
#17 32.06 Unpacking node-core-js-compat (3.33.2-1build2) ...
#17 32.07 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#17 32.07 Preparing to unpack .../214-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#17 32.08 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#17 32.09 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#17 32.09 Preparing to unpack .../215-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#17 32.09 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#17 32.11 Selecting previously unselected package node-color-name.
#17 32.11 Preparing to unpack .../216-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#17 32.11 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#17 32.12 Selecting previously unselected package node-color-convert.
#17 32.12 Preparing to unpack .../217-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#17 32.12 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#17 32.14 Selecting previously unselected package node-ansi-styles.
#17 32.14 Preparing to unpack .../218-node-ansi-styles_6.2.1-2_all.deb ...
#17 32.14 Unpacking node-ansi-styles (6.2.1-2) ...
#17 32.16 Selecting previously unselected package node-chalk.
#17 32.16 Preparing to unpack .../219-node-chalk_5.3.0-1build1_all.deb ...
#17 32.16 Unpacking node-chalk (5.3.0-1build1) ...
#17 32.17 Selecting previously unselected package node-for-in.
#17 32.18 Preparing to unpack .../220-node-for-in_1.0.2-4_all.deb ...
#17 32.18 Unpacking node-for-in (1.0.2-4) ...
#17 32.19 Selecting previously unselected package node-for-own.
#17 32.19 Preparing to unpack .../221-node-for-own_1.0.0-3_all.deb ...
#17 32.19 Unpacking node-for-own (1.0.0-3) ...
#17 32.21 Selecting previously unselected package node-is-plain-object.
#17 32.21 Preparing to unpack .../222-node-is-plain-object_5.0.0-7_all.deb ...
#17 32.21 Unpacking node-is-plain-object (5.0.0-7) ...
#17 32.22 Selecting previously unselected package node-is-extendable.
#17 32.22 Preparing to unpack .../223-node-is-extendable_1.0.1-3_all.deb ...
#17 32.22 Unpacking node-is-extendable (1.0.1-3) ...
#17 32.24 Selecting previously unselected package node-clone-deep.
#17 32.24 Preparing to unpack .../224-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#17 32.24 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#17 32.26 Selecting previously unselected package node-commander.
#17 32.26 Preparing to unpack .../225-node-commander_9.4.1-1_all.deb ...
#17 32.26 Unpacking node-commander (9.4.1-1) ...
#17 32.28 Selecting previously unselected package node-core-js.
#17 32.28 Preparing to unpack .../226-node-core-js_3.33.2-1build2_all.deb ...
#17 32.28 Unpacking node-core-js (3.33.2-1build2) ...
#17 32.54 Selecting previously unselected package node-core-js-pure.
#17 32.54 Preparing to unpack .../227-node-core-js-pure_3.33.2-1build2_all.deb ...
#17 32.54 Unpacking node-core-js-pure (3.33.2-1build2) ...
#17 32.81 Selecting previously unselected package node-fs-readdir-recursive.
#17 32.82 Preparing to unpack .../228-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#17 32.82 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#17 32.83 Selecting previously unselected package node-js-tokens.
#17 32.83 Preparing to unpack .../229-node-js-tokens_8.0.0-2_all.deb ...
#17 32.84 Unpacking node-js-tokens (8.0.0-2) ...
#17 32.85 Selecting previously unselected package node-jsesc.
#17 32.85 Preparing to unpack .../230-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#17 32.85 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#17 32.87 Selecting previously unselected package node-json5.
#17 32.87 Preparing to unpack .../231-node-json5_2.2.3+dfsg-1build1_all.deb ...
#17 32.87 Unpacking node-json5 (2.2.3+dfsg-1build1) ...
#17 32.89 Selecting previously unselected package node-quick-lru.
#17 32.89 Preparing to unpack .../232-node-quick-lru_6.1.1-4_all.deb ...
#17 32.89 Unpacking node-quick-lru (6.1.1-4) ...
#17 32.90 Selecting previously unselected package node-regenerator-transform.
#17 32.91 Preparing to unpack .../233-node-regenerator-transform_0.15.2+~0.10.8-1_all.deb ...
#17 32.91 Unpacking node-regenerator-transform (0.15.2+~0.10.8-1) ...
#17 32.92 Selecting previously unselected package node-regjsgen.
#17 32.92 Preparing to unpack .../234-node-regjsgen_0.7.1+ds-1_all.deb ...
#17 32.92 Unpacking node-regjsgen (0.7.1+ds-1) ...
#17 32.94 Selecting previously unselected package node-regjsparser.
#17 32.94 Preparing to unpack .../235-node-regjsparser_0.9.1+ds-2_all.deb ...
#17 32.94 Unpacking node-regjsparser (0.9.1+ds-2) ...
#17 32.96 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#17 32.96 Preparing to unpack .../236-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#17 32.96 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#17 32.97 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#17 32.97 Preparing to unpack .../237-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#17 32.98 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#17 32.99 Selecting previously unselected package node-unicode-match-property-ecmascript.
#17 32.99 Preparing to unpack .../238-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#17 32.99 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#17 33.01 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#17 33.01 Preparing to unpack .../239-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#17 33.01 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#17 33.02 Selecting previously unselected package node-regexpu-core.
#17 33.03 Preparing to unpack .../240-node-regexpu-core_5.2.2-3_all.deb ...
#17 33.03 Unpacking node-regexpu-core (5.2.2-3) ...
#17 33.05 Selecting previously unselected package node-source-map-support.
#17 33.05 Preparing to unpack .../241-node-source-map-support_0.5.21+ds+~0.5.4-1_all.deb ...
#17 33.05 Unpacking node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#17 33.07 Selecting previously unselected package node-to-fast-properties.
#17 33.07 Preparing to unpack .../242-node-to-fast-properties_3.0.1-3_all.deb ...
#17 33.07 Unpacking node-to-fast-properties (3.0.1-3) ...
#17 33.08 Selecting previously unselected package node-v8flags.
#17 33.09 Preparing to unpack .../243-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#17 33.09 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#17 33.11 Selecting previously unselected package node-babel7.
#17 33.11 Preparing to unpack .../244-node-babel7_7.20.15+ds1+~cs214.269.168-6build1_all.deb ...
#17 33.11 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-6build1) ...
#17 33.37 Selecting previously unselected package node-is-arrayish.
#17 33.38 Preparing to unpack .../245-node-is-arrayish_0.3.2-3_all.deb ...
#17 33.38 Unpacking node-is-arrayish (0.3.2-3) ...
#17 33.39 Selecting previously unselected package node-error-ex.
#17 33.39 Preparing to unpack .../246-node-error-ex_1.3.2-4_all.deb ...
#17 33.39 Unpacking node-error-ex (1.3.2-4) ...
#17 33.41 Selecting previously unselected package node-json-parse-better-errors.
#17 33.41 Preparing to unpack .../247-node-json-parse-better-errors_1.0.2+~cs3.3.1-2_all.deb ...
#17 33.41 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#17 33.43 Selecting previously unselected package node-parse-json.
#17 33.43 Preparing to unpack .../248-node-parse-json_5.2.0+~cs5.1.7-1_all.deb ...
#17 33.43 Unpacking node-parse-json (5.2.0+~cs5.1.7-1) ...
#17 33.44 Selecting previously unselected package node-hosted-git-info.
#17 33.45 Preparing to unpack .../249-node-hosted-git-info_6.1.1-2_all.deb ...
#17 33.45 Unpacking node-hosted-git-info (6.1.1-2) ...
#17 33.46 Selecting previously unselected package node-spdx-license-ids.
#17 33.46 Preparing to unpack .../250-node-spdx-license-ids_3.0.12-1_all.deb ...
#17 33.46 Unpacking node-spdx-license-ids (3.0.12-1) ...
#17 33.49 Selecting previously unselected package node-spdx-exceptions.
#17 33.49 Preparing to unpack .../251-node-spdx-exceptions_2.3.0-2_all.deb ...
#17 33.49 Unpacking node-spdx-exceptions (2.3.0-2) ...
#17 33.50 Selecting previously unselected package node-spdx-expression-parse.
#17 33.50 Preparing to unpack .../252-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#17 33.51 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#17 33.52 Selecting previously unselected package node-spdx-correct.
#17 33.52 Preparing to unpack .../253-node-spdx-correct_3.1.1-2_all.deb ...
#17 33.52 Unpacking node-spdx-correct (3.1.1-2) ...
#17 33.54 Selecting previously unselected package node-validate-npm-package-license.
#17 33.54 Preparing to unpack .../254-node-validate-npm-package-license_3.0.4-2_all.deb ...
#17 33.54 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#17 33.56 Selecting previously unselected package node-normalize-package-data.
#17 33.56 Preparing to unpack .../255-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#17 33.56 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#17 33.57 Selecting previously unselected package node-read-pkg.
#17 33.58 Preparing to unpack .../256-node-read-pkg_5.2.0-2_all.deb ...
#17 33.58 Unpacking node-read-pkg (5.2.0-2) ...
#17 33.59 Selecting previously unselected package node-uuid.
#17 33.60 Preparing to unpack .../257-node-uuid_8.3.2+~8.3.3-4_all.deb ...
#17 33.60 Unpacking node-uuid (8.3.2+~8.3.3-4) ...
#17 33.62 Selecting previously unselected package node-isexe.
#17 33.62 Preparing to unpack .../258-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#17 33.62 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#17 33.63 Selecting previously unselected package node-which.
